Network,Size,Student_fac assortativity,Major assortativity,Degree assortativity,Dorm assortativity,Gender assortativity
Howard90,4047,0.27962718528340236,0.04267554932236929,0.05788251760170504,0.11269101834435273,-0.08249330495373783
Cornell5,18660,0.405676204703387,0.08763081689728056,0.018050046886142646,0.1755222232199879,0.07228133436858035
Villanova62,7772,0.46085880060278733,0.05069448097957243,0.06126868807106425,0.17631148494206905,0.08242886425448132
Texas80,31560,0.2885624277396001,0.05971272783340577,0.16389241281404152,0.20483760433918657,0.07969306814123493
Michigan23,30147,0.34397818747197967,0.05904611585052325,0.11500151586718603,0.1592355752885248,0.06374546209639173
Duke14,9895,0.472066970924315,0.04205431811648266,0.06667336653755682,0.12995492575486298,0.08424904813983711
Stanford3,11621,0.35940581167711366,0.04866919314902132,0.10202555590066512,0.10151961624964567,0.04777842740147541
Oberlin44,2920,0.23011231473520424,0.09350709613377944,0.05008017692087418,0.14980232456217782,0.016933035244921516
Mich67,3748,0.22862773749288526,0.0749757649933128,0.14173703337749655,0.22541608877762678,0.05255943451146361
FSU53,27737,0.22214903750070214,0.04276377876474231,0.09936155410737192,0.18570686354606247,0.034434075224641925
BU10,19700,0.4217995017387893,0.06794024300787875,0.04536583829567127,0.125745899151448,0.017744701961847728
UMass92,16516,0.2758231984252129,0.0663089851334474,-0.0013735847494940386,0.21846226350107184,-0.036225294635857545
UC33,16808,0.19482121191693585,0.03530744315036168,0.09392939417783214,0.21994123327561413,0.018111548488374065
Colgate88,3482,0.4409103362420721,0.05220371082480271,0.0670008825165129,0.15031593379176325,0.07061993504364951
Emory27,7460,0.3939499136492069,0.03453280363292399,0.06632780311277535,0.17594209817998363,0.07664077397929094
Bucknell39,3826,0.437004438163074,0.05068802524512606,0.09450740246934398,0.18117961395570054,0.09533585567552584
Vanderbilt48,8069,0.395933257094862,0.04977509991322627,0.03783265369348702,0.17594895627064283,0.12472343527912087
Indiana69,29747,0.2951335355412875,0.043391233119078075,0.13293426270175368,0.2649724290428108,0.014164994355468757
Harvard1,15126,0.5426250622894172,0.04967692832862898,0.1450548876710892,0.12567663504955817,0.04526997737944205
Brandeis99,3898,0.3739665668785806,0.03997525544631663,-0.025515330213873397,0.17899209844438788,0.018033268042430568
UCSD34,14948,0.2363469786770082,0.03202633892569812,0.034355411587912964,0.24659323062467556,0.026606672253721406
UCF52,14940,0.12512677875910055,0.031224037537821474,-0.007706840818182844,0.1449225826389371,0.026761338310885945
UPenn7,14916,0.4327459838452712,0.05109846204424467,0.09254132987479093,0.18009001649865253,0.07146397689269444
Caltech36,769,0.24407936743342126,0.03471942372358318,-0.0652729511948234,0.3491531008726444,0.04633143645586916
Johns Hopkins55,5180,0.32521116673118183,0.06353066589182865,0.07980496716493649,0.1094139656825041,0.08197009482543294
Bingham82,10004,0.28566560558585763,0.04680298160715488,0.13736406472255866,0.16444205050113206,0.014380408209446058
Williams40,2790,0.46093161501947716,0.039075592803855246,0.04036915537628349,0.12054782457185409,0.05729173457774
Carnegie49,6637,0.31140884072376596,0.13165372912708742,0.1225068616477979,0.14017200449375108,0.08222144883022799
Trinity100,2613,0.3782911525864028,0.0675034394502031,0.07190565373550929,0.10883910914751317,0.04246312377477926
NYU9,21679,0.34773094883185024,0.1056644354231659,0.010643859949353306,0.15744562131522247,-0.0016288356787873613
GWU54,12193,0.35817720136089554,0.042821334901041515,0.025287319007801873,0.15603733269018502,0.024769325241314376
UChicago30,6591,0.3478631877313323,0.047648175193450826,0.0180019953671388,0.18427497373412455,0.03758800427553716
WashU32,7755,0.40191500805920866,0.03857364603090448,0.04045640394806341,0.12865546789609558,0.07916260762683014
Smith60,2970,0.26382611614364526,0.050211172531449855,0.04361720784999336,0.24251985865351586,0.051031380685604755
Wellesley22,2970,0.42148919501524285,0.037243412189846954,0.06425328627689918,0.10228736377950816,0.022813704518305576
UNC28,18163,0.29778306688690226,0.045913865966084356,6.828145736464371e-05,0.17710666947254836,0.04958957159562691
Columbia2,11770,0.4228002912622335,0.042998352836705535,-0.00217815511056591,0.12662993083730836,0.06890174483202012
American75,6386,0.28782116313911155,0.04584227592988082,0.06602249890210447,0.21906380800538072,0.025516641515032305
Wake73,5372,0.34675911178100977,0.03955821299599772,0.07093900243305118,0.17848766878645225,0.10481614598220136
Yale4,8578,0.4587434480577875,0.047949713835888565,0.018630368851042804,0.22130565981210054,0.031130970540423925
Princeton12,6596,0.4822395993165163,0.054390118871393854,0.09109212356796513,0.09467841955418972,0.05061073999529183
Mississippi66,10521,0.24396094718446149,0.039473064181127684,0.15067257618887162,0.21318095948736157,0.09259465134044964
Oklahoma97,17425,0.19464267047628517,0.03637908876173665,0.073673257939209,0.28033524372883173,0.09283729598272797
Santa74,3578,0.3195960566253728,0.045128433270266326,0.07063364105479578,0.1391771122685546,0.029890245653954754
UVA16,17196,0.3949935310514235,0.050501491529804494,0.025502148797069465,0.1722003343084891,0.07975397743994714
Tennessee95,16979,0.2254260267000189,0.037385939419383105,0.0005228069467332869,0.17004395788176893,0.04708827099974631
Syracuse56,13653,0.37370580598713865,0.07138001487761152,0.06454879873813242,0.2359821551253865,0.051560875121592555
UC64,6833,0.16479416353625825,0.03905449958910147,0.12548976296410755,0.17449062925601233,-0.02392221673161879
Auburn71,18448,0.19188583301598133,0.039702277549642534,0.0010457492217915336,0.24042736612322696,0.07860332165875689
Cal65,11247,0.18783822430293196,0.10540018670257108,0.19161218892182671,0.21344296168865762,0.01986719564248095
Haverford76,1446,0.380880994739837,0.03444328988167116,0.06749211773411773,0.12501507074129053,0.05374157562151384
Temple83,13686,0.19202358797725116,0.05658437042746409,0.030284112738160594,0.19761010075682683,-0.05404039351244846
Simmons81,1518,0.31860884548376206,0.06128813449234577,-0.061966981008910633,0.16773118628478947,0.004645390065675416
UCLA26,20467,0.2477766060610285,0.04516370448194337,0.1360665407158633,0.1939886509725879,0.0261779713909185
Texas84,36371,0.20440875031020636,0.05219944983327741,-0.001504203707302734,0.20201149658298373,0.0544500716564967
UGA50,24389,0.3007504540694909,0.0318734350756891,0.08963118175600104,0.2533096818903059,0.08628614856107347
Penn94,41554,0.24324861264934824,0.04912122542398639,-0.0013267112406894213,0.19983270141047485,0.0186044747437068
